+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ;
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                                                                                                                                                                                                                                         ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B1_start|thebb_resize_B1_start_stall_region|thei_acl_pop_i1_throttle_pop_resize|thei_acl_pop_i1_throttle_pop_resize13                                                                                                                                                                                                                                                            ; 23    ; 14             ; 2            ; 14             ; 11     ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B1_start|thebb_resize_B1_start_stall_region|thei_acl_pop_i1_throttle_pop_resize                                                                                                                                                                                                                                                                                                  ; 16    ; 3              ; 0            ; 3              ; 4      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B1_start|thebb_resize_B1_start_stall_region|theresize_B1_start_merge_reg                                                                                                                                                                                                                                                                                                         ; 5     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B1_start|thebb_resize_B1_start_stall_region|thei_sfc_c0_wt_entry_resize_c0_enter_resize_aunroll_x|thei_acl_sfc_exit_c0_wt_entry_resize_c0_exit_resize_aunroll_x|thei_acl_sfc_exit_c0_wt_entry_resize_c0_exit_resize11                                                                                                                                                            ; 23    ; 30             ; 0            ; 30             ; 20     ; 30              ; 30            ; 30              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B1_start|thebb_resize_B1_start_stall_region|thei_sfc_c0_wt_entry_resize_c0_enter_resize_aunroll_x|thei_acl_sfc_exit_c0_wt_entry_resize_c0_exit_resize_aunroll_x                                                                                                                                                                                                                  ; 7     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B1_start|thebb_resize_B1_start_stall_region|thei_sfc_c0_wt_entry_resize_c0_enter_resize_aunroll_x|thei_sfc_logic_c0_wt_entry_resize_c0_enter_resize4_aunroll_x|thei_acl_push_i1_notexitcond784_resize|thei_acl_push_i1_notexitcond784_resize9                                                                                                                                    ; 15    ; 16             ; 0            ; 16             ; 19     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B1_start|thebb_resize_B1_start_stall_region|thei_sfc_c0_wt_entry_resize_c0_enter_resize_aunroll_x|thei_sfc_logic_c0_wt_entry_resize_c0_enter_resize4_aunroll_x|thei_acl_push_i1_notexitcond784_resize                                                                                                                                                                            ; 6     ; 3              ; 0            ; 3              ; 12     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B1_start|thebb_resize_B1_start_stall_region|thei_sfc_c0_wt_entry_resize_c0_enter_resize_aunroll_x|thei_sfc_logic_c0_wt_entry_resize_c0_enter_resize4_aunroll_x|thei_acl_pipeline_keep_going783_resize|thepassthru                                                                                                                                                                ; 1     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B1_start|thebb_resize_B1_start_stall_region|thei_sfc_c0_wt_entry_resize_c0_enter_resize_aunroll_x|thei_sfc_logic_c0_wt_entry_resize_c0_enter_resize4_aunroll_x|thei_acl_pipeline_keep_going783_resize|thei_acl_pipeline_keep_going783_resize7|asr                                                                                                                                ; 4     ; 0              ; 0            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B1_start|thebb_resize_B1_start_stall_region|thei_sfc_c0_wt_entry_resize_c0_enter_resize_aunroll_x|thei_sfc_logic_c0_wt_entry_resize_c0_enter_resize4_aunroll_x|thei_acl_pipeline_keep_going783_resize|thei_acl_pipeline_keep_going783_resize7                                                                                                                                    ; 10    ; 2              ; 3            ; 2              ; 7      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B1_start|thebb_resize_B1_start_stall_region|thei_sfc_c0_wt_entry_resize_c0_enter_resize_aunroll_x|thei_sfc_logic_c0_wt_entry_resize_c0_enter_resize4_aunroll_x|thei_acl_pipeline_keep_going783_resize                                                                                                                                                                            ; 17    ; 7              ; 7            ; 7              ; 8      ; 7               ; 7             ; 7               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B1_start|thebb_resize_B1_start_stall_region|thei_sfc_c0_wt_entry_resize_c0_enter_resize_aunroll_x|thei_sfc_logic_c0_wt_entry_resize_c0_enter_resize4_aunroll_x                                                                                                                                                                                                                   ; 5     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B1_start|thebb_resize_B1_start_stall_region|thei_sfc_c0_wt_entry_resize_c0_enter_resize_aunroll_x                                                                                                                                                                                                                                                                                ; 6     ; 3              ; 0            ; 3              ; 7      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B1_start|thebb_resize_B1_start_stall_region|thebubble_out_i_sfc_c0_wt_entry_resize_c0_enter_resize_aunroll_x_1_reg                                                                                                                                                                                                                                                               ; 4     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B1_start|thebb_resize_B1_start_stall_region|thebubble_out_i_ffwd_src_unnamed_resize9_resize_1_reg                                                                                                                                                                                                                                                                                ; 4     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B1_start|thebb_resize_B1_start_stall_region|thei_ffwd_src_unnamed_resize9_resize|thei_ffwd_src_unnamed_resize9_resize37                                                                                                                                                                                                                                                          ; 36    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B1_start|thebb_resize_B1_start_stall_region|thei_ffwd_src_unnamed_resize9_resize                                                                                                                                                                                                                                                                                                 ; 37    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B1_start|thebb_resize_B1_start_stall_region|thebubble_out_i_ffwd_src_unnamed_resize8_resize_1_reg                                                                                                                                                                                                                                                                                ; 4     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B1_start|thebb_resize_B1_start_stall_region|thei_ffwd_src_unnamed_resize8_resize|thei_ffwd_src_unnamed_resize8_resize35                                                                                                                                                                                                                                                          ; 36    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B1_start|thebb_resize_B1_start_stall_region|thei_ffwd_src_unnamed_resize8_resize                                                                                                                                                                                                                                                                                                 ; 37    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B1_start|thebb_resize_B1_start_stall_region|thebubble_out_i_ffwd_src_unnamed_resize7_resize_1_reg                                                                                                                                                                                                                                                                                ; 4     ; 1              ; 0            ; 1              ; 3      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B1_start|thebb_resize_B1_start_stall_region|thei_ffwd_src_unnamed_resize7_resize|thei_ffwd_src_unnamed_resize7_resize33                                                                                                                                                                                                                                                          ; 36    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B1_start|thebb_resize_B1_start_stall_region|thei_ffwd_src_unnamed_resize7_resize                                                                                                                                                                                                                                                                                                 ; 37    ; 1              ; 0            ; 1              ; 34     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B1_start|thebb_resize_B1_start_stall_region|thei_sfc_c1_wt_entry_resize_c1_enter_resize_aunroll_x|thei_acl_sfc_exit_c1_wt_entry_resize_c1_exit_resize_aunroll_x|thei_acl_sfc_exit_c1_wt_entry_resize_c1_exit_resize31                                                                                                                                                            ; 15    ; 16             ; 0            ; 16             ; 12     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B1_start|thebb_resize_B1_start_stall_region|thei_sfc_c1_wt_entry_resize_c1_enter_resize_aunroll_x|thei_acl_sfc_exit_c1_wt_entry_resize_c1_exit_resize_aunroll_x                                                                                                                                                                                                                  ; 6     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B1_start|thebb_resize_B1_start_stall_region|thei_sfc_c1_wt_entry_resize_c1_enter_resize_aunroll_x|thei_sfc_logic_c1_wt_entry_resize_c1_enter_resize15_aunroll_x|thei_ffwd_src_unnamed_resize2_resize|thei_ffwd_src_unnamed_resize2_resize23                                                                                                                                      ; 36    ; 0              ; 1            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B1_start|thebb_resize_B1_start_stall_region|thei_sfc_c1_wt_entry_resize_c1_enter_resize_aunroll_x|thei_sfc_logic_c1_wt_entry_resize_c1_enter_resize15_aunroll_x|thei_ffwd_src_unnamed_resize2_resize                                                                                                                                                                             ; 37    ; 3              ; 0            ; 3              ; 34     ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B1_start|thebb_resize_B1_start_stall_region|thei_sfc_c1_wt_entry_resize_c1_enter_resize_aunroll_x|thei_sfc_logic_c1_wt_entry_resize_c1_enter_resize15_aunroll_x|thei_ffwd_src_unnamed_resize3_resize|thei_ffwd_src_unnamed_resize3_resize25                                                                                                                                      ; 12    ; 14             ; 1            ; 14             ; 8      ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B1_start|thebb_resize_B1_start_stall_region|thei_sfc_c1_wt_entry_resize_c1_enter_resize_aunroll_x|thei_sfc_logic_c1_wt_entry_resize_c1_enter_resize15_aunroll_x|thei_ffwd_src_unnamed_resize3_resize                                                                                                                                                                             ; 6     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B1_start|thebb_resize_B1_start_stall_region|thei_sfc_c1_wt_entry_resize_c1_enter_resize_aunroll_x|thei_sfc_logic_c1_wt_entry_resize_c1_enter_resize15_aunroll_x|thei_ffwd_src_unnamed_resize4_resize|thei_ffwd_src_unnamed_resize4_resize27                                                                                                                                      ; 12    ; 14             ; 1            ; 14             ; 8      ; 14              ; 14            ; 14              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B1_start|thebb_resize_B1_start_stall_region|thei_sfc_c1_wt_entry_resize_c1_enter_resize_aunroll_x|thei_sfc_logic_c1_wt_entry_resize_c1_enter_resize15_aunroll_x|thei_ffwd_src_unnamed_resize4_resize                                                                                                                                                                             ; 6     ; 3              ; 0            ; 3              ; 3      ; 3               ; 3             ; 3               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B1_start|thebb_resize_B1_start_stall_region|thei_sfc_c1_wt_entry_resize_c1_enter_resize_aunroll_x|thei_sfc_logic_c1_wt_entry_resize_c1_enter_resize15_aunroll_x|redist2_i_add1_resize_vt_select_31_b_1                                                                                                                                                                           ; 32    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B1_start|thebb_resize_B1_start_stall_region|thei_sfc_c1_wt_entry_resize_c1_enter_resize_aunroll_x|thei_sfc_logic_c1_wt_entry_resize_c1_enter_resize15_aunroll_x|thei_ffwd_src_unnamed_resize5_resize|thei_ffwd_src_unnamed_resize5_resize29                                                                                                                                      ; 68    ; 62             ; 1            ; 62             ; 64     ; 62              ; 62            ; 62              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B1_start|thebb_resize_B1_start_stall_region|thei_sfc_c1_wt_entry_resize_c1_enter_resize_aunroll_x|thei_sfc_logic_c1_wt_entry_resize_c1_enter_resize15_aunroll_x|thei_ffwd_src_unnamed_resize5_resize                                                                                                                                                                             ; 38    ; 6              ; 0            ; 6              ; 35     ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B1_start|thebb_resize_B1_start_stall_region|thei_sfc_c1_wt_entry_resize_c1_enter_resize_aunroll_x|thei_sfc_logic_c1_wt_entry_resize_c1_enter_resize15_aunroll_x|redist0_i_unnamed_resize20_vt_select_31_b_1                                                                                                                                                                      ; 32    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B1_start|thebb_resize_B1_start_stall_region|thei_sfc_c1_wt_entry_resize_c1_enter_resize_aunroll_x|thei_sfc_logic_c1_wt_entry_resize_c1_enter_resize15_aunroll_x|redist1_i_mul_resize_vt_select_31_b_1                                                                                                                                                                            ; 32    ; 0              ; 0            ; 0              ; 29     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B1_start|thebb_resize_B1_start_stall_region|thei_sfc_c1_wt_entry_resize_c1_enter_resize_aunroll_x|thei_sfc_logic_c1_wt_entry_resize_c1_enter_resize15_aunroll_x|redist3_sync_in_aunroll_x_in_i_valid_4                                                                                                                                                                           ; 4     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B1_start|thebb_resize_B1_start_stall_region|thei_sfc_c1_wt_entry_resize_c1_enter_resize_aunroll_x|thei_sfc_logic_c1_wt_entry_resize_c1_enter_resize15_aunroll_x                                                                                                                                                                                                                  ; 101   ; 1              ; 65           ; 1              ; 69     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B1_start|thebb_resize_B1_start_stall_region|thei_sfc_c1_wt_entry_resize_c1_enter_resize_aunroll_x                                                                                                                                                                                                                                                                                ; 101   ; 2              ; 0            ; 2              ; 70     ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B1_start|thebb_resize_B1_start_stall_region                                                                                                                                                                                                                                                                                                                                      ; 111   ; 0              ; 0            ; 0              ; 170    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B1_start|theresize_B1_start_branch                                                                                                                                                                                                                                                                                                                                               ; 4     ; 0              ; 2            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B1_start|theresize_B1_start_merge                                                                                                                                                                                                                                                                                                                                                ; 5     ; 0              ; 2            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B1_start                                                                                                                                                                                                                                                                                                                                                                         ; 112   ; 4              ; 0            ; 4              ; 171    ; 4               ; 4             ; 4               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B3|thebb_resize_B3_stall_region|thei_acl_push_i1_throttle_push_resize|thei_acl_push_i1_throttle_push_resize_reg                                                                                                                                                                                                                                                                  ; 5     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B3|thebb_resize_B3_stall_region|thei_acl_push_i1_throttle_push_resize|thei_acl_push_i1_throttle_push_resize196|fifo                                                                                                                                                                                                                                                              ; 4     ; 0              ; 0            ; 0              ; 3      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B3|thebb_resize_B3_stall_region|thei_acl_push_i1_throttle_push_resize|thei_acl_push_i1_throttle_push_resize196                                                                                                                                                                                                                                                                   ; 15    ; 23             ; 0            ; 23             ; 19     ; 23              ; 23            ; 23              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B3|thebb_resize_B3_stall_region|thei_acl_push_i1_throttle_push_resize                                                                                                                                                                                                                                                                                                            ; 6     ; 1              ; 0            ; 1              ; 12     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B3|thebb_resize_B3_stall_region|thei_iowr_bl_return_unnamed_resize14_resize|theiowr                                                                                                                                                                                                                                                                                              ; 41    ; 67             ; 0            ; 67             ; 37     ; 67              ; 67            ; 67              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B3|thebb_resize_B3_stall_region|thei_iowr_bl_return_unnamed_resize14_resize                                                                                                                                                                                                                                                                                                      ; 6     ; 1              ; 0            ; 1              ; 5      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B3|thebb_resize_B3_stall_region                                                                                                                                                                                                                                                                                                                                                  ; 6     ; 0              ; 0            ; 0              ; 13     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; resize_inst|resize_internal_inst|resize_internal|theresize_function|thebb_resize_B3|theresize_B3_branch                                                                                                                                                                                                                                                                                                                                                           ; 4     ; 0              ; 2            ; 0              ; 2      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
